#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 597688320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=8132, tid=12232
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 13 10:42:56 2026 elapsed time: 8311.592413 seconds (0d 2h 18m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbc1f96e40):  VMThread "VM Thread"          [id=12232, stack(0x0000007c78c00000,0x0000007c78d00000) (1024K)]

Stack: [0x0000007c78c00000,0x0000007c78d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000007c0eef9cd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbdd606cb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fbe3f4dac0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=32156, stack(0x0000007c02000000,0x0000007c02100000) (1024K)]
  0x000001fbe3f4d430 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=23324, stack(0x0000007c02100000,0x0000007c02200000) (1024K)]
  0x000001fbe3f4e150 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=14276, stack(0x0000007c02200000,0x0000007c02300000) (1024K)]
  0x000001fbe3f4acd0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=32852, stack(0x0000007c02300000,0x0000007c02400000) (1024K)]
  0x000001fbe3f4b360 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3456, stack(0x0000007c02400000,0x0000007c02500000) (1024K)]
  0x000001fbe3f4c710 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=5328, stack(0x0000007c02500000,0x0000007c02600000) (1024K)]
  0x000001fbe3f4e7e0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24648, stack(0x0000007c02600000,0x0000007c02700000) (1024K)]
  0x000001fbe3f4cda0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=28364, stack(0x0000007c02700000,0x0000007c02800000) (1024K)]
  0x000001fbe3f4b9f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=32348, stack(0x0000007c02800000,0x0000007c02900000) (1024K)]
  0x000001fbe3f4f500 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=6032, stack(0x0000007c02900000,0x0000007c02a00000) (1024K)]
  0x000001fbe3f4c080 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=5484, stack(0x0000007c02a00000,0x0000007c02b00000) (1024K)]
  0x000001fbe3f4fb90 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=20120, stack(0x0000007c02b00000,0x0000007c02c00000) (1024K)]
  0x000001fbe3f50220 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=28060, stack(0x0000007c02c00000,0x0000007c02d00000) (1024K)]
  0x000001fbe3f53010 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=7096, stack(0x0000007c02d00000,0x0000007c02e00000) (1024K)]
  0x000001fbe3f508b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=32520, stack(0x0000007c02e00000,0x0000007c02f00000) (1024K)]
  0x000001fbe3f536a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=31368, stack(0x0000007c02f00000,0x0000007c03000000) (1024K)]
  0x000001fbe3f51c60 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=10468, stack(0x0000007c03000000,0x0000007c03100000) (1024K)]
  0x000001fbe3f53d30 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=33936, stack(0x0000007c03100000,0x0000007c03200000) (1024K)]
  0x000001fbe3f54a50 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=12264, stack(0x0000007c03200000,0x0000007c03300000) (1024K)]
  0x000001fbe3f515d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=14428, stack(0x0000007c03300000,0x0000007c03400000) (1024K)]
  0x000001fbe3f52980 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=6904, stack(0x0000007c03400000,0x0000007c03500000) (1024K)]
  0x000001fbe3f543c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=33260, stack(0x0000007c03500000,0x0000007c03600000) (1024K)]
  0x000001fbe3f550e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=17556, stack(0x0000007c03600000,0x0000007c03700000) (1024K)]
  0x000001fbe3f55770 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=33600, stack(0x0000007c03700000,0x0000007c03800000) (1024K)]
  0x000001fbe3f522f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=9592, stack(0x0000007c03800000,0x0000007c03900000) (1024K)]
  0x000001fbe3f56490 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=28268, stack(0x0000007c03900000,0x0000007c03a00000) (1024K)]
  0x000001fbe3f56b20 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=13416, stack(0x0000007c03a00000,0x0000007c03b00000) (1024K)]
  0x000001fbe3f59280 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=30008, stack(0x0000007c03b00000,0x0000007c03c00000) (1024K)]
  0x000001fbe3f571b0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=32504, stack(0x0000007c03c00000,0x0000007c03d00000) (1024K)]
  0x000001fbe3f58560 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=33884, stack(0x0000007c03d00000,0x0000007c03e00000) (1024K)]
  0x000001fbe3f59910 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=21372, stack(0x0000007c03e00000,0x0000007c03f00000) (1024K)]
  0x000001fbe3f57840 JavaThread "build event listener"              [_thread_blocked, id=5256, stack(0x0000007c03f00000,0x0000007c04000000) (1024K)]
  0x000001fbe3f59fa0 JavaThread "build event listener"              [_thread_blocked, id=24404, stack(0x0000007c04200000,0x0000007c04300000) (1024K)]
  0x000001fbce076770 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=33256, stack(0x0000007c04000000,0x0000007c04100000) (1024K)]
  0x000001fbce073e90 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=29588, stack(0x0000007c04100000,0x0000007c04200000) (1024K)]
  0x000001fbcedd5fe0 JavaThread "included builds"                   [_thread_blocked, id=8340, stack(0x0000007c04500000,0x0000007c04600000) (1024K)]
  0x000001fbcedd9af0 JavaThread "Execution worker"                  [_thread_blocked, id=29952, stack(0x0000007c04600000,0x0000007c04700000) (1024K)]
  0x000001fbcedd6d00 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=29628, stack(0x0000007c04700000,0x0000007c04800000) (1024K)]
  0x000001fbcedd7390 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=23624, stack(0x0000007c04800000,0x0000007c04900000) (1024K)]
  0x000001fbceddaea0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=31848, stack(0x0000007c04900000,0x0000007c04a00000) (1024K)]
  0x000001fbcedd7a20 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=28472, stack(0x0000007c04a00000,0x0000007c04b00000) (1024K)]
  0x000001fbceddb530 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=13276, stack(0x0000007c04b00000,0x0000007c04c00000) (1024K)]
  0x000001fbcd9b79f0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=24484, stack(0x0000007c04c00000,0x0000007c04d00000) (1024K)]
  0x000001fbcd9b9430 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=32044, stack(0x0000007c04d00000,0x0000007c04e00000) (1024K)]
  0x000001fbcd9b6640 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=31560, stack(0x0000007c04e00000,0x0000007c04f00000) (1024K)]
  0x000001fbcd9b8080 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=13996, stack(0x0000007c04f00000,0x0000007c05000000) (1024K)]
  0x000001fbcd9ba150 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=12880, stack(0x0000007c05000000,0x0000007c05100000) (1024K)]
  0x000001fbcd9b9ac0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=12560, stack(0x0000007c05100000,0x0000007c05200000) (1024K)]
  0x000001fbcd9b6cd0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=33848, stack(0x0000007c05200000,0x0000007c05300000) (1024K)]
  0x000001fbcd9b7360 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28712, stack(0x0000007c05300000,0x0000007c05400000) (1024K)]
  0x000001fbcd9bb500 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=33716, stack(0x0000007c05400000,0x0000007c05500000) (1024K)]
  0x000001fbcd9bcf40 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=14668, stack(0x0000007c05500000,0x0000007c05600000) (1024K)]
  0x000001fbcd9bae70 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=32580, stack(0x0000007c05600000,0x0000007c05700000) (1024K)]
  0x000001fbcd9bdc60 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=17536, stack(0x0000007c05700000,0x0000007c05800000) (1024K)]
  0x000001fbcd9bd5d0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=33372, stack(0x0000007c05800000,0x0000007c05900000) (1024K)]
  0x000001fbcd9bbb90 JavaThread "Cache worker for execution history cache (C:\Users\hp\Documents\AndroidStudioProjects\X9\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=21392, stack(0x0000007c05900000,0x0000007c05a00000) (1024K)]
  0x000001fbccee3280 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=34796, stack(0x0000007c05b00000,0x0000007c05c00000) (1024K)]
  0x000001fbccee1ed0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=29596, stack(0x0000007c05c00000,0x0000007c05d00000) (1024K)]
  0x000001fbccee0490 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=6792, stack(0x0000007c05d00000,0x0000007c05e00000) (1024K)]
  0x000001fbccee2bf0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=20520, stack(0x0000007c05e00000,0x0000007c05f00000) (1024K)]
  0x000001fbccee11b0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=3316, stack(0x0000007c05f00000,0x0000007c06000000) (1024K)]
  0x000001fbccee2560 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=15076, stack(0x0000007c06000000,0x0000007c06100000) (1024K)]
  0x000001fbccee3910 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=33248, stack(0x0000007c06100000,0x0000007c06200000) (1024K)]
  0x000001fbccee3fa0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=3772, stack(0x0000007c06200000,0x0000007c06300000) (1024K)]
  0x000001fbccee0b20 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=22500, stack(0x0000007c06300000,0x0000007c06400000) (1024K)]
  0x000001fbccee4630 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=27020, stack(0x0000007c06400000,0x0000007c06500000) (1024K)]
  0x000001fbccee1840 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=31780, stack(0x0000007c06500000,0x0000007c06600000) (1024K)]
  0x000001fbccee6070 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=30060, stack(0x0000007c06600000,0x0000007c06700000) (1024K)]
  0x000001fbccee7420 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=18884, stack(0x0000007c06700000,0x0000007c06800000) (1024K)]
  0x000001fbccee5350 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=13764, stack(0x0000007c06800000,0x0000007c06900000) (1024K)]
  0x000001fbcb0d68f0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=23292, stack(0x0000007c06900000,0x0000007c06a00000) (1024K)]
  0x000001fbcb0d7ca0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24508, stack(0x0000007c06a00000,0x0000007c06b00000) (1024K)]
  0x000001fbcb0d4820 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=30648, stack(0x0000007c06b00000,0x0000007c06c00000) (1024K)]
  0x000001fbcb0d8330 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=21356, stack(0x0000007c06c00000,0x0000007c06d00000) (1024K)]
  0x000001fbcb0d4eb0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=29700, stack(0x0000007c06d00000,0x0000007c06e00000) (1024K)]
  0x000001fbcb0d9050 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=4584, stack(0x0000007c06e00000,0x0000007c06f00000) (1024K)]
  0x000001fbcb0da400 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=25336, stack(0x0000007c06f00000,0x0000007c07000000) (1024K)]
  0x000001fbcb0daa90 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=12676, stack(0x0000007c07000000,0x0000007c07100000) (1024K)]
  0x000001fbcb0db120 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8776, stack(0x0000007c07100000,0x0000007c07200000) (1024K)]
  0x000001fbcdeca5b0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=28604, stack(0x0000007c07200000,0x0000007c07300000) (1024K)]
  0x000001fbcdec9f20 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=27524, stack(0x0000007c07300000,0x0000007c07400000) (1024K)]
  0x000001fbcdecac40 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=3924, stack(0x0000007c07400000,0x0000007c07500000) (1024K)]
  0x000001fbcdecb2d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=33440, stack(0x0000007c07500000,0x0000007c07600000) (1024K)]
  0x000001fbcdecb960 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=31664, stack(0x0000007c07600000,0x0000007c07700000) (1024K)]
  0x000001fbcdecbff0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=28612, stack(0x0000007c07700000,0x0000007c07800000) (1024K)]
  0x000001fbc8f526b0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=18760, stack(0x0000007c07800000,0x0000007c07900000) (1024K)]
  0x000001fbc8f4ff50 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=30700, stack(0x0000007c07900000,0x0000007c07a00000) (1024K)]
  0x000001fbc8f4f8c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=32424, stack(0x0000007c07a00000,0x0000007c07b00000) (1024K)]
  0x000001fbc8f505e0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=13408, stack(0x0000007c07b00000,0x0000007c07c00000) (1024K)]
  0x000001fbcb746fa0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=33908, stack(0x0000007c07c00000,0x0000007c07d00000) (1024K)]
  0x000001fbcb74aab0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=31708, stack(0x0000007c07d00000,0x0000007c07e00000) (1024K)]
  0x000001fbcb7489e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=33152, stack(0x0000007c07e00000,0x0000007c07f00000) (1024K)]
  0x000001fbca5fe930 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=3036, stack(0x0000007c07f00000,0x0000007c08000000) (1024K)]
  0x000001fbca5fefc0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=27056, stack(0x0000007c08000000,0x0000007c08100000) (1024K)]
  0x000001fbc1ec1af0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=3936, stack(0x0000007c08100000,0x0000007c08200000) (1024K)]
  0x000001fbc1ec3530 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=31436, stack(0x0000007c08200000,0x0000007c08300000) (1024K)]
  0x000001fbc1ec3bc0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=5352, stack(0x0000007c08300000,0x0000007c08400000) (1024K)]
  0x000001fbc1ec4250 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=12900, stack(0x0000007c08400000,0x0000007c08500000) (1024K)]
  0x000001fbc1ec48e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=5568, stack(0x0000007c08500000,0x0000007c08600000) (1024K)]
  0x000001fbc1ec1460 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=13984, stack(0x0000007c08600000,0x0000007c08700000) (1024K)]
  0x000001fbc1ec2ea0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=9296, stack(0x0000007c08700000,0x0000007c08800000) (1024K)]
  0x000001fbc1ec4f70 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=33796, stack(0x0000007c08800000,0x0000007c08900000) (1024K)]
  0x000001fbc1ec5600 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=9628, stack(0x0000007c08900000,0x0000007c08a00000) (1024K)]
  0x000001fbc1ec2180 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=31404, stack(0x0000007c08a00000,0x0000007c08b00000) (1024K)]
  0x000001fbc1ec5c90 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=30164, stack(0x0000007c08b00000,0x0000007c08c00000) (1024K)]
  0x000001fbc1ec2810 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=3476, stack(0x0000007c08c00000,0x0000007c08d00000) (1024K)]
  0x000001fbc1ec76d0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=11316, stack(0x0000007c08d00000,0x0000007c08e00000) (1024K)]
  0x000001fbc1ec7d60 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=3828, stack(0x0000007c08e00000,0x0000007c08f00000) (1024K)]
  0x000001fbc1ec6320 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=33672, stack(0x0000007c08f00000,0x0000007c09000000) (1024K)]
  0x000001fbc1ec83f0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=29492, stack(0x0000007c09000000,0x0000007c09100000) (1024K)]
  0x000001fbc1ec7040 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=32116, stack(0x0000007c09100000,0x0000007c09200000) (1024K)]
  0x000001fbc1ec8a80 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=27916, stack(0x0000007c09200000,0x0000007c09300000) (1024K)]
  0x000001fbc1ec9110 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=19228, stack(0x0000007c09300000,0x0000007c09400000) (1024K)]
  0x000001fbc1ec97a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=31036, stack(0x0000007c09400000,0x0000007c09500000) (1024K)]
  0x000001fbc1ec9e30 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=34688, stack(0x0000007c09500000,0x0000007c09600000) (1024K)]
  0x000001fbc1ec69b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25232, stack(0x0000007c09600000,0x0000007c09700000) (1024K)]
  0x000001fbc1ecc590 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=31812, stack(0x0000007c09700000,0x0000007c09800000) (1024K)]
  0x000001fbe4972a80 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=30972, stack(0x0000007c09800000,0x0000007c09900000) (1024K)]
  0x000001fbcdbae990 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_in_native, id=2904, stack(0x0000007c09900000,0x0000007c09a00000) (1024K)]
  0x000001fbe49723f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=9012, stack(0x0000007c09a00000,0x0000007c09b00000) (1024K)]
  0x000001fbdb3a22b0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=34244, stack(0x0000007c09b00000,0x0000007c09c00000) (1024K)]
  0x000001fbdb3a1c20 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=15944, stack(0x0000007c09c00000,0x0000007c09d00000) (1024K)]
  0x000001fbdb3a0f00 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=20448, stack(0x0000007c09d00000,0x0000007c09e00000) (1024K)]
  0x000001fbdb3a1590 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=28704, stack(0x0000007c09e00000,0x0000007c09f00000) (1024K)]
  0x000001fbdb11cd60 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=29836, stack(0x0000007c09f00000,0x0000007c0a000000) (1024K)]
  0x000001fbdb11da80 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=32036, stack(0x0000007c0a000000,0x0000007c0a100000) (1024K)]
  0x000001fbdb11d3f0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=20064, stack(0x0000007c0a100000,0x0000007c0a200000) (1024K)]
  0x000001fbe2f0b3c0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=18116, stack(0x0000007c0a200000,0x0000007c0a300000) (1024K)]
  0x000001fbe2f0e1b0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=30784, stack(0x0000007c0a300000,0x0000007c0a400000) (1024K)]
  0x000001fbe2f0ce00 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=9220, stack(0x0000007c0a400000,0x0000007c0a500000) (1024K)]
  0x000001fbe2f0c770 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=19500, stack(0x0000007c0a500000,0x0000007c0a600000) (1024K)]
  0x000001fbe2f0d490 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=31860, stack(0x0000007c0a600000,0x0000007c0a700000) (1024K)]
  0x000001fbe49703e0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=27004, stack(0x0000007c0a700000,0x0000007c0a800000) (1024K)]
  0x000001fbe4971790 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=24340, stack(0x0000007c0a800000,0x0000007c0a900000) (1024K)]
  0x000001fbe4971100 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=33172, stack(0x0000007c0a900000,0x0000007c0aa00000) (1024K)]
  0x000001fbe4970a70 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=26856, stack(0x0000007c0aa00000,0x0000007c0ab00000) (1024K)]
  0x000001fbdce467d0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=28980, stack(0x0000007c0ab00000,0x0000007c0ac00000) (1024K)]
  0x000001fbdce46e60 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=28760, stack(0x0000007c0ac00000,0x0000007c0ad00000) (1024K)]
  0x000001fbdb119f80 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=34736, stack(0x0000007c0ad00000,0x0000007c0ae00000) (1024K)]
  0x000001fbcdbaf020 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=2964, stack(0x0000007c0ae00000,0x0000007c0af00000) (1024K)]
  0x000001fbdf94a040 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=11480, stack(0x0000007c0af00000,0x0000007c0b000000) (1024K)]
  0x000001fbdf94a6d0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=28792, stack(0x0000007c0b000000,0x0000007c0b100000) (1024K)]
  0x000001fbdf94ad60 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=8900, stack(0x0000007c0b100000,0x0000007c0b200000) (1024K)]
  0x000001fbdf94b3f0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=25492, stack(0x0000007c0b200000,0x0000007c0b300000) (1024K)]
  0x000001fbdd3cb650 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=8252, stack(0x0000007c0b300000,0x0000007c0b400000) (1024K)]
  0x000001fbdd3ca930 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=26368, stack(0x0000007c0b400000,0x0000007c0b500000) (1024K)]
  0x000001fbdd3cc370 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=30684, stack(0x0000007c0b500000,0x0000007c0b600000) (1024K)]
  0x000001fbdd3cbce0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=23128, stack(0x0000007c0b600000,0x0000007c0b700000) (1024K)]
